age,tenure_months,monthly_charges,num_services,promo_flag,churn
43,59,32.75,4,0,0
44,57,28.31,3,0,0
68,66,83.48,3,1,0
48,47,39.06,3,0,0
33,25,125.73,4,0,1
50,49,92.47,2,0,0
49,17,77.23,3,1,0
43,53,71.84,3,0,0
50,17,37.96,1,1,0
53,42,100.06,4,0,0
78,31,124.65,2,1,1
22,26,83.72,1,0,0
74,62,84.68,4,1,1
48,29,48.01,1,0,0
41,46,48.16,4,1,0
55,2,29.98,4,0,0
25,51,98.88,3,0,0
64,3,106.33,3,0,0
23,41,88.54,3,0,0
44,34,36.84,1,1,1
30,58,37.24,2,0,0
36,57,61.76,3,1,0
47,37,95.2,2,1,0
18,51,109.11,3,0,0
73,8,92.81,1,0,0
64,28,36.57,2,0,0
77,42,69.59,3,1,0
22,35,39.32,2,0,0
28,23,66.48,2,1,0
48,60,117.84,1,0,0
71,12,110.83,3,1,1
36,56,91.2,3,0,0
36,16,49.08,2,0,1
70,44,38.2,3,1,0
18,39,112.89,1,0,0
76,61,78.25,3,0,0
29,31,36.24,3,1,0
37,70,115.82,2,0,0
38,8,82.36,2,0,0
73,45,121.62,2,1,0
68,12,31.73,4,0,0
38,69,51.39,2,0,0
39,53,61.23,4,1,0
68,6,39.66,2,1,1
35,59,45.97,2,0,0
67,56,83.03,2,0,0
68,18,59.49,1,1,0
58,7,74.63,2,0,1
64,8,39.91,1,0,1
32,16,124.73,2,1,1
52,8,79.72,3,1,1
26,25,60.94,2,1,0
21,43,78.69,4,0,0
44,9,95.75,1,1,1
36,40,71.93,1,1,0
27,51,81.66,1,1,0
50,12,78.81,2,1,0
72,25,94.09,4,0,0
33,63,56.16,4,0,0
29,12,104.74,3,1,0
71,1,71.76,4,0,1
19,16,113.33,2,0,0
54,38,64.05,3,0,0
52,2,47.91,1,0,0
46,51,55.37,3,1,0
44,69,36.36,1,0,0
19,32,93.17,3,1,0
71,68,52.01,1,0,0
22,23,67.96,1,1,0
27,19,57.43,2,1,0
72,57,53.91,4,0,0
40,50,120.11,3,0,0
46,5,125.75,1,0,0
57,4,103.95,3,1,1
52,2,119.72,2,1,0
75,25,50.47,1,0,0
76,39,28.9,3,0,0
34,49,61.27,3,1,0
65,5,46.52,3,1,0
60,17,43.66,1,1,0
33,63,126.66,3,1,0
27,25,46.31,1,0,0
68,1,64.05,4,1,1
63,10,31.47,1,1,0
41,60,98.03,3,1,0
36,11,76.78,4,0,0
60,51,40.61,3,0,0
33,1,54.88,1,0,0
46,44,33.49,3,0,0
32,25,125.67,4,1,1
56,35,58.62,4,0,0
40,31,34.29,3,1,0
59,70,115.14,1,1,0
38,31,82.67,3,1,0
56,70,85.03,2,0,0
55,21,66.35,3,1,1
45,50,94.02,4,0,0
51,38,58.35,3,1,0
29,40,87.22,1,0,0
64,2,52.83,1,0,0
62,13,70.51,3,0,0
36,29,51.89,2,0,0
44,26,120.15,3,0,0
77,44,76.7,2,0,0
25,1,87.86,3,0,0
51,55,88.3,3,0,0
50,7,116.15,2,0,0
60,71,78.2,1,0,0
45,16,123.56,1,1,1
60,32,108.3,4,1,0
24,29,116.95,1,0,1
27,67,86.63,1,1,0
51,66,57.86,1,0,0
26,66,45.07,2,1,0
19,56,95.65,4,0,0
46,10,32.69,3,1,0
61,20,86.18,3,0,0
50,36,71.04,4,1,0
72,41,47.5,2,0,0
34,16,115.45,4,0,0
45,55,55.6,2,1,0
29,57,39.19,1,0,0
33,52,55.36,3,1,0
49,53,73.17,4,0,0
55,61,84.5,1,1,0
58,70,122.99,3,0,0
34,32,63.75,2,0,1
32,5,110.12,1,1,1
43,67,106.29,3,1,0
31,31,59.51,3,1,0
32,36,93.74,2,0,0
77,26,95.5,3,1,0
38,54,47.78,1,0,0
62,47,121.34,2,0,0
37,11,34.37,2,0,0
20,38,34.18,4,1,0
21,49,83.36,4,1,1
78,41,59.33,2,1,0
40,37,83.28,4,1,0
18,11,57.66,1,0,0
41,24,116.67,3,0,1
34,67,73.45,4,0,0
59,52,39.28,4,1,0
74,24,55.31,4,1,0
73,28,44.06,3,0,0
22,28,126.88,4,1,1
18,17,104.48,3,0,0
70,17,51.88,2,1,0
29,14,48.65,2,1,0
26,22,98.97,3,1,0
76,15,106.36,4,1,1
29,27,77.83,1,1,0
71,35,120.26,2,1,0
66,19,71.31,4,1,0
30,65,87.67,2,1,0
73,33,34.22,2,1,0
56,44,82.01,4,1,0
46,60,50.89,4,0,0
48,16,40.18,2,1,0
20,60,64.21,3,1,0
71,70,87.63,2,0,0
37,44,112.58,2,1,0
35,47,61.31,1,1,0
18,40,79.56,1,1,0
34,25,94.78,4,1,0
39,43,29.08,3,1,0
20,29,84.5,3,0,0
58,36,88.33,1,0,0
26,11,40.1,1,0,0
34,6,72.58,2,0,0
47,31,72.07,2,1,0
58,8,102.57,3,0,1
29,60,59.51,4,0,0
75,34,64.35,1,0,1
50,71,34.04,1,0,0
46,6,52.69,4,0,0
64,6,93.42,1,0,0
30,10,59.53,4,0,0
35,24,87.4,3,0,0
75,45,64.16,2,0,0
61,26,86.95,1,0,0
76,68,93.14,4,0,0
56,71,68.51,2,0,0
26,3,116.55,2,0,1
64,46,28.59,1,1,0
73,43,40.99,4,1,0
25,62,83.47,4,0,0
36,33,43.86,1,1,0
66,7,57.77,2,1,0
25,3,51.92,3,1,0
78,12,109.32,2,1,1
25,56,53.64,4,1,0
19,7,73.55,2,1,1
65,51,114.68,1,0,1
18,9,75.42,3,1,0
23,67,115.98,3,1,1
59,9,89.34,4,0,0
65,48,108.56,1,1,0
72,2,67.0,4,0,0
32,51,82.91,2,1,1
68,5,29.89,2,1,1
43,26,95.86,3,1,1
65,61,30.11,1,1,0
26,42,102.73,2,0,0
63,25,127.31,4,1,1
58,45,123.69,3,0,1
43,45,90.89,1,1,0
46,9,106.48,1,1,0
28,34,51.14,4,0,0
42,15,74.19,2,0,0
55,34,102.01,1,0,0
67,17,41.08,2,0,0
55,19,56.98,4,1,1
46,44,45.26,3,0,0
62,34,53.85,4,0,0
60,39,39.17,2,1,0
76,9,48.55,1,1,0
66,23,90.12,3,0,1
22,24,123.73,2,0,1
56,57,82.58,4,0,0
62,27,120.53,1,1,1
77,50,64.57,4,0,1
65,62,99.17,3,1,0
52,10,62.0,4,0,0
20,6,79.17,2,0,1
31,57,42.89,3,0,0
65,23,104.75,3,0,0
51,22,54.22,1,1,0
60,71,75.02,1,0,0
33,34,125.29,4,1,0
67,44,74.96,4,1,0
23,13,118.97,3,0,0
78,19,112.47,1,0,0
64,29,78.22,3,0,1
60,2,41.44,1,1,0
34,17,46.51,1,0,0
67,71,70.23,3,0,0
37,53,71.65,3,0,0
70,42,104.86,3,0,0
79,42,102.46,1,0,0
71,24,36.07,3,0,0
42,63,64.75,3,0,0
74,34,31.92,3,0,0
45,12,50.76,1,1,0
68,5,123.6,4,1,0
75,41,54.74,1,1,0
41,9,38.93,1,0,0
66,34,96.49,1,0,1
78,60,37.57,4,0,0
71,34,119.55,2,1,1
30,43,90.67,2,1,0
47,54,97.18,2,1,0
45,30,83.3,2,1,0
31,30,64.1,3,1,0
31,6,31.04,2,0,0
22,50,56.65,2,1,0
61,2,33.99,2,1,0
22,20,105.12,4,1,0
25,20,71.01,4,0,0
26,10,95.5,4,1,0
50,54,111.51,3,1,1
34,57,57.57,3,1,0
46,10,115.46,2,0,0
66,38,40.5,3,1,0
40,17,80.69,2,1,0
32,18,105.74,3,1,1
22,12,101.98,3,1,0
44,33,94.08,1,1,0
68,69,84.51,2,0,0
46,45,50.03,1,1,1
34,1,51.85,1,0,0
37,18,28.93,1,0,0
19,22,72.83,2,0,0
28,13,54.54,4,1,1
24,12,52.08,2,0,0
34,71,91.85,3,0,0
76,47,43.69,4,0,0
70,14,51.65,2,1,0
64,37,102.65,2,0,0
79,24,67.7,4,1,0
37,24,104.78,2,0,0
40,29,46.05,1,1,0
20,67,66.26,1,1,0
46,62,90.18,2,1,1
49,40,86.2,1,1,0
38,20,57.6,1,1,0
59,63,127.24,2,0,0
40,16,66.98,1,0,0
45,3,91.86,4,1,0
60,9,44.7,1,0,0
61,38,45.34,2,1,0
63,55,29.37,3,1,0
60,17,51.76,1,0,0
37,41,47.96,3,1,0
32,21,107.51,2,1,0
26,7,45.77,4,1,0
38,46,65.07,3,1,0
61,33,120.63,2,1,0
70,27,66.31,3,0,0
45,71,43.79,4,0,0
22,69,116.8,1,1,0
74,66,44.27,4,1,0
69,15,122.38,4,0,0
43,40,122.78,2,1,0
56,28,48.86,1,1,0
19,17,53.69,3,1,0
43,39,96.07,2,1,0
63,42,62.19,2,0,0
64,59,41.5,3,0,0
79,37,77.48,4,1,1
49,42,28.57,3,0,0
46,69,52.52,3,1,0
51,12,89.9,1,0,0
77,2,125.56,3,0,1
25,13,33.92,4,0,0
28,23,37.09,3,0,0
67,21,74.32,3,1,0
31,29,110.24,2,0,0
57,47,45.09,4,1,0
39,52,85.51,4,0,0
64,49,61.51,3,0,0
43,54,74.87,3,1,0
28,38,42.72,3,1,0
73,53,112.73,1,1,0
18,63,69.98,1,0,0
78,41,30.68,3,0,0
20,57,89.24,1,0,0
49,40,53.75,3,1,0
74,26,104.03,1,1,0
61,21,29.18,2,0,0
31,61,69.63,2,0,0
56,62,91.96,1,1,0
30,14,60.24,1,0,0
71,31,65.44,1,0,1
22,45,67.01,2,0,0
24,26,96.12,3,1,0
61,37,120.95,4,1,1
52,57,120.9,4,0,0
64,18,50.02,2,1,0
68,52,82.8,3,0,0
23,30,72.73,4,1,0
66,23,50.61,1,0,0
41,5,95.41,1,1,0
65,2,112.96,3,1,0
30,14,97.27,1,0,0
78,1,52.19,3,0,0
47,39,114.39,1,1,0
19,61,101.74,4,0,1
62,3,67.15,4,0,0
24,11,89.19,2,0,0
55,62,100.27,2,0,1
27,43,100.94,1,1,0
31,55,66.21,1,0,0
54,42,39.33,2,1,0
53,68,94.17,1,0,1
44,17,82.9,4,1,0
35,60,85.86,4,0,0
21,32,110.83,3,0,0
38,3,114.61,3,0,0
35,30,88.62,3,1,1
79,30,102.39,3,0,0
42,36,96.4,4,0,0
51,12,78.46,4,1,1
49,61,86.57,1,1,0
75,22,82.46,4,1,0
64,66,78.47,2,0,0
52,71,64.77,2,0,0
48,7,98.67,1,0,0
73,53,36.15,4,0,0
69,31,73.84,3,1,0
60,37,82.5,3,1,0
51,21,112.01,4,0,1
24,29,68.9,3,1,0
40,56,73.43,1,1,0
61,42,78.16,4,0,0
67,25,116.23,2,0,0
59,51,97.88,2,0,1
29,35,77.43,2,0,0
31,51,55.1,4,1,0
73,51,126.03,4,1,0
39,63,65.77,4,1,0
59,46,63.42,3,1,0
30,53,63.79,2,0,0
77,53,44.35,2,1,0
35,58,78.44,1,1,0
31,31,43.72,1,1,0
34,19,54.29,2,0,0
32,39,103.41,3,0,1
23,32,42.27,2,0,0
46,20,32.89,2,1,0
53,17,117.7,2,1,0
27,56,44.6,2,1,0
46,42,38.57,3,0,0
20,62,85.73,2,1,0
52,39,77.53,4,0,1
39,22,54.92,1,1,0
59,61,35.51,2,1,0
64,36,108.06,3,1,1
27,1,91.79,3,1,0
73,8,42.46,3,0,0
66,38,56.94,1,1,0
32,8,110.9,2,1,0
45,58,118.62,3,0,1
76,11,81.5,4,1,0
72,34,46.84,2,0,0
22,45,29.4,1,1,0
73,2,40.19,2,1,1
22,56,113.36,3,1,0
38,6,101.95,4,1,0
61,10,53.57,4,1,0
69,4,77.65,2,0,1
22,71,42.17,3,0,0
77,31,39.09,3,1,0
78,26,30.27,4,0,0
41,16,78.7,3,1,0
35,64,99.23,4,1,0
24,43,34.14,1,1,0
25,71,68.58,1,1,0
21,71,85.54,2,0,0
65,60,70.76,1,1,0
44,56,31.92,2,0,0
44,28,63.91,2,1,0
34,25,88.75,2,1,1
73,2,49.0,2,0,0
50,57,91.76,2,1,0
48,37,74.8,4,0,1
41,63,94.79,3,0,0
18,35,79.59,2,0,0
28,1,29.72,3,1,0
28,1,127.09,2,0,0
44,58,94.37,1,1,0
24,62,30.66,4,0,0
73,26,60.94,1,0,1
29,11,48.38,3,1,1
54,5,80.53,3,1,1
34,45,80.18,3,0,0
23,59,64.18,2,0,0
22,19,98.14,4,0,0
47,14,114.07,2,0,1
72,30,56.35,1,0,0
63,56,37.76,2,0,0
59,34,127.76,4,1,0
57,37,111.94,1,1,0
45,42,56.91,3,0,0
61,38,88.14,1,0,0
73,37,35.78,1,1,0
50,6,123.88,2,0,1
55,26,57.53,4,1,0
29,43,55.34,4,0,0
60,3,49.51,4,0,0
24,58,51.26,1,0,0
62,9,117.95,1,1,1
79,1,54.18,3,0,1
45,45,70.99,3,1,1
50,46,78.93,3,0,0
36,44,105.68,1,1,0
64,41,124.67,1,1,0
72,48,118.33,1,0,0
28,26,80.16,1,0,0
40,6,98.19,3,1,0
40,52,52.85,3,0,0
45,18,82.83,1,0,0
19,6,46.98,3,0,0
35,17,39.63,1,0,0
48,63,35.7,2,0,0
52,58,107.81,3,0,0
65,8,58.74,1,0,0
51,54,121.37,2,0,0
20,40,98.95,2,0,0
44,54,88.34,4,0,1
44,51,62.25,2,1,0
39,70,66.98,3,1,0
35,44,109.4,1,0,0
51,66,82.86,3,1,0
46,56,95.9,1,0,0
41,46,80.79,1,0,0
79,27,120.25,2,0,0
66,37,74.47,1,0,0
26,66,105.73,4,1,0
27,59,94.39,3,0,0
35,35,103.68,4,1,0
62,40,66.75,3,0,0
30,44,61.92,4,1,0
30,55,68.95,4,1,0
79,17,32.99,2,0,0
75,13,34.71,2,1,0
61,52,115.18,3,1,0
41,37,99.45,3,0,1
57,40,115.15,4,0,0
38,35,75.09,2,1,0
18,50,61.85,4,1,0
73,35,47.33,1,0,0
79,48,28.91,3,0,0
20,37,29.2,4,1,0
53,4,110.52,4,1,1
78,44,31.46,2,1,0
68,6,40.51,1,0,0
75,43,124.71,1,0,0
67,6,37.53,4,1,0
59,68,39.31,2,1,0
49,18,114.6,2,1,1
53,16,113.67,3,1,1
19,1,91.42,2,0,1
50,11,80.18,2,1,0
19,3,30.37,2,0,0
23,52,32.46,4,1,0
69,10,39.74,3,1,0
23,18,112.04,2,0,0
53,64,83.57,4,0,0
60,20,103.6,2,0,0
19,45,90.31,1,0,0
77,13,50.69,3,1,0
43,28,88.26,1,0,0
49,34,35.99,1,0,0
76,61,55.56,1,1,0
18,30,101.64,3,1,0
25,28,59.68,4,1,1
69,70,66.86,1,1,0
37,26,59.43,2,1,0
69,48,98.52,4,1,0
75,67,127.62,3,1,0
38,42,109.34,2,0,0
18,52,31.0,2,1,0
60,41,62.4,3,0,0
67,52,96.22,4,1,0
26,21,75.76,2,0,0
33,41,38.88,2,1,0
28,63,120.93,4,0,0
55,13,39.68,1,1,0
62,9,89.11,3,1,0
20,29,122.49,1,0,0
49,53,49.63,1,1,0
63,59,41.81,1,1,0
54,9,51.19,3,0,0
79,46,107.33,3,1,0
50,36,106.47,3,1,1
75,41,124.22,4,0,1
76,16,125.8,3,1,0
29,14,53.66,4,1,0
66,40,53.29,2,1,0
56,42,113.87,3,0,1
73,14,52.79,4,0,0
33,16,110.55,4,1,1
36,36,85.35,1,1,0
43,43,79.9,2,1,0
78,3,113.48,2,1,1
79,52,84.76,4,0,1
68,18,105.2,3,0,1
21,55,112.54,4,1,0
24,53,53.38,3,0,0
60,63,120.69,4,1,0
23,37,68.23,1,1,0
78,50,68.49,3,1,0
29,36,117.66,3,0,1
76,23,68.39,1,0,0
38,46,52.63,2,0,0
34,48,94.34,3,1,1
31,38,107.7,4,1,1
65,20,40.19,4,0,0
21,19,30.47,1,0,0
54,66,62.4,1,0,0
45,64,89.47,4,0,0
51,55,52.63,1,0,0
34,23,39.62,3,0,0
21,34,33.93,1,0,0
46,2,121.62,2,0,0
37,41,46.09,1,0,0
66,14,43.6,3,1,0
38,71,60.82,1,0,0
37,30,90.51,1,1,0
41,4,124.01,4,1,1
20,1,126.05,2,0,0
48,49,101.86,2,1,0
69,39,91.86,2,0,0
49,50,70.15,1,0,0
48,68,92.1,3,0,0
48,23,43.54,3,0,0
33,40,41.81,4,0,0
24,10,72.17,4,1,1
75,15,48.93,1,0,0
66,22,41.93,4,1,0
63,5,90.06,2,0,1
21,9,57.31,4,1,1
44,39,75.71,2,0,0
18,36,77.42,3,1,0
39,49,46.12,4,1,0
24,46,28.05,3,1,0
22,46,50.04,3,0,0
46,19,74.55,4,1,1
35,41,66.67,2,0,0
78,25,94.09,4,1,0
62,27,99.32,4,1,1
40,36,119.01,3,0,0
22,28,53.82,2,0,0
58,10,112.67,4,0,0
41,62,72.04,1,0,0
41,29,46.15,2,1,0
54,4,84.47,4,0,0
43,47,88.14,2,0,1
63,22,38.66,2,1,0
72,57,61.72,4,1,0
64,21,69.09,3,0,0
78,61,58.02,1,1,0
36,70,97.53,1,0,0
36,38,41.8,1,0,1
38,36,74.98,2,1,1
29,12,28.82,4,0,0
27,13,57.33,3,1,0
29,15,125.24,2,1,1
63,61,37.11,1,0,0
49,63,104.84,4,1,1
34,27,75.12,3,0,0
58,60,52.05,4,0,0
47,28,91.98,4,0,0
18,12,105.18,1,1,0
73,24,42.14,2,1,0
41,30,113.4,1,1,1
18,11,52.76,1,1,0
29,48,105.49,1,1,0
71,32,32.45,1,0,0
57,53,55.34,1,0,0
63,39,83.43,1,1,1
38,43,114.38,1,0,0
57,33,105.42,4,1,0
37,43,69.68,3,1,0
43,28,100.51,2,0,0
28,25,81.93,2,0,0
56,17,38.87,1,1,0
55,61,36.26,1,1,0
76,61,58.64,4,0,0
59,60,66.32,1,0,1
23,62,114.08,4,0,0
34,19,96.0,3,1,0
22,40,100.59,2,0,0
35,69,126.54,3,0,0
39,51,32.16,2,0,0
76,11,33.29,2,0,0
24,65,31.78,1,1,0
49,42,101.61,4,0,0
74,12,123.88,2,1,0
37,12,29.35,1,0,0
66,10,67.07,1,0,0
38,17,119.9,4,1,1
27,15,51.4,4,0,0
54,71,76.15,2,0,0
41,42,73.64,2,1,0
18,50,95.43,4,0,0
43,6,105.68,4,0,1
42,50,110.44,1,1,0
77,53,99.13,4,1,0
71,1,42.76,1,0,0
38,4,29.15,2,1,0
63,36,127.03,1,0,0
47,2,110.52,4,1,1
74,27,102.92,2,1,0
50,69,109.62,3,1,0
23,68,74.03,3,0,0
66,26,57.71,4,1,0
59,71,113.46,1,1,0
71,40,81.84,4,0,0
62,38,124.16,3,1,1
59,35,48.21,1,0,0
40,56,67.87,1,0,0
40,46,117.79,4,0,0
41,42,49.75,4,1,1
32,67,99.72,2,0,0
61,22,112.29,3,0,1
42,40,78.92,3,0,0
77,6,55.79,4,1,0
53,23,105.04,2,0,0
36,50,117.89,2,0,0
65,3,30.26,2,1,0
46,38,98.14,1,1,0
77,46,76.38,1,0,0
67,7,85.84,1,0,0
72,30,113.82,3,1,0
78,4,34.29,1,0,0
66,68,41.6,2,1,0
76,68,80.37,1,1,0
73,42,75.37,1,1,1
27,8,59.14,2,0,0
61,46,62.03,1,1,0
52,56,66.44,2,1,0
76,46,56.79,2,1,0
64,56,53.38,2,0,0
49,39,86.19,3,0,0
57,64,81.09,3,0,0
23,28,121.54,4,0,1
39,71,28.28,1,0,0
63,33,56.77,3,0,0
44,70,56.47,4,0,0
76,49,94.92,1,0,0
58,28,79.8,3,0,0
19,17,111.04,1,0,0
27,64,68.8,3,0,0
56,13,95.02,3,1,0
67,68,98.95,1,0,0
36,64,125.7,2,0,0
42,45,41.07,4,1,0
43,49,102.6,2,1,0
33,41,34.48,2,1,0
74,62,89.9,4,0,0
49,11,38.73,1,1,0
38,27,34.19,1,1,0
76,25,89.47,1,0,0
56,41,112.51,1,0,0
18,36,41.79,4,0,0
44,43,102.95,3,1,0
59,22,58.99,1,0,0
75,64,43.79,1,1,0
50,22,119.46,4,0,0
40,63,74.01,2,0,1
38,7,96.68,1,1,1
24,19,89.32,1,1,1
23,51,85.2,1,0,0
43,69,46.45,3,0,0
66,18,69.96,3,0,0
43,27,108.15,1,0,0
26,67,53.99,3,0,0
72,44,36.24,4,1,0
68,47,96.45,4,0,0
38,71,103.25,3,0,0
38,69,110.88,2,0,0
36,29,89.77,4,0,0
26,42,57.76,4,1,0
43,46,45.4,1,0,0
47,58,58.58,2,0,0
60,71,28.2,2,1,0
29,14,53.48,4,0,0
44,45,76.12,3,1,1
18,25,111.47,4,0,1
50,47,53.88,1,1,0
43,15,39.19,2,1,0
62,56,59.02,2,1,0
53,61,108.86,2,1,0
19,56,123.11,1,0,0
26,57,35.56,2,0,0
26,68,106.34,2,0,0
69,12,74.06,2,0,0
62,47,73.82,3,1,0
27,43,79.03,4,1,0
74,18,103.81,3,0,0
50,52,119.65,4,1,0
71,5,40.85,4,0,0
30,28,53.86,4,0,0
61,6,97.68,3,1,1
57,21,28.58,1,1,0
78,69,97.23,2,1,0
44,57,73.96,4,1,0
70,59,73.05,4,0,0
21,70,102.02,1,0,0
61,43,64.2,2,1,0
52,70,41.72,3,1,0
57,64,93.18,4,1,0
67,36,106.29,4,0,0
70,62,123.22,1,0,0
22,19,56.99,1,0,0
72,26,96.86,2,1,1
46,70,104.99,1,0,1
34,58,73.84,2,1,0
21,46,121.88,3,1,1
70,15,104.32,3,0,0
62,11,41.69,4,1,1
54,70,83.67,4,0,0
20,57,74.47,1,1,0
18,23,52.36,4,0,0
36,10,41.49,3,0,0
30,20,82.1,2,1,0
64,8,119.69,2,0,0
66,13,104.34,3,1,1
30,29,43.19,3,0,0
39,40,112.66,4,0,0
21,62,50.18,2,0,0
70,64,109.68,3,1,0
20,19,120.49,4,1,0
55,40,73.57,1,1,0
56,52,98.43,1,1,0
79,3,75.82,4,1,1
45,32,70.54,1,0,0
65,4,75.51,4,1,0
34,15,61.66,3,0,0
23,37,64.66,1,1,0
69,5,46.84,1,1,0
69,64,92.67,3,0,0
75,58,125.54,2,0,0
59,42,44.36,4,1,1
24,22,67.07,1,1,0
31,53,56.29,3,0,0
53,46,105.3,1,1,0
50,60,64.07,4,1,0
23,65,28.43,4,0,0
27,10,59.33,3,0,0
56,2,75.59,3,1,1
41,31,43.87,2,1,0
74,9,45.38,2,0,1
64,1,42.52,2,0,0
46,27,113.57,1,0,1
46,30,46.54,4,0,0
24,46,78.82,4,0,0
59,61,63.52,1,1,0
68,68,126.62,1,1,0
73,56,99.5,1,0,0
32,68,76.06,1,0,0
61,24,118.87,2,0,0
41,58,52.53,1,1,0
23,51,31.94,3,1,0
27,71,55.23,4,1,0
43,51,82.56,1,0,0
18,3,124.72,3,0,0
37,35,66.33,4,1,0
48,11,90.28,3,1,1
47,8,82.22,4,0,0
72,62,96.97,2,0,0
73,66,73.3,1,1,0
42,22,55.5,1,1,0
39,41,81.19,4,0,1
78,56,68.71,4,1,0
63,13,31.97,3,1,0
28,4,123.23,1,1,0
47,48,126.09,2,0,0
54,18,44.17,2,0,0
69,55,119.63,3,1,1
49,71,109.29,3,0,0
32,8,106.22,2,0,0
77,45,97.12,3,1,0
50,31,92.83,4,0,1
52,44,86.92,1,0,0
57,68,48.97,2,1,0
76,57,126.71,4,0,0
41,42,116.04,3,1,1
71,70,30.4,2,1,0
52,56,126.01,4,1,0
73,61,83.87,3,0,0
36,11,104.67,1,1,1
72,66,111.95,1,0,0
79,19,55.69,1,0,0
49,45,39.28,4,0,0
60,69,79.95,3,1,0
69,70,83.04,3,0,0
57,6,54.92,2,0,1
75,43,73.59,4,0,0
75,64,39.45,1,1,0
28,41,107.74,2,0,0
45,5,122.73,1,1,1
68,40,28.21,1,1,0
78,43,60.56,3,0,0
74,51,67.4,4,1,0
23,1,45.08,3,0,0
68,16,125.81,3,1,0
79,65,50.91,1,0,0
25,33,103.61,4,1,0
62,38,64.74,2,0,0
47,13,97.3,3,1,1
53,39,36.7,4,0,0
77,22,57.34,1,0,0
40,28,94.54,4,0,0
35,35,46.65,4,1,0
30,50,67.84,4,0,0
